test_id,PM2.5,PM10,O3
miyunshuiku_aq#27,6.0,8.0,93.0
miyunshuiku_aq#28,16.0,34.0,96.0
miyunshuiku_aq#29,12.0,32.0,98.0
miyunshuiku_aq#30,17.0,17.0,100.0
miyunshuiku_aq#31,3.0,12.0,105.0
miyunshuiku_aq#32,12.0,21.0,103.0
miyunshuiku_aq#33,13.0,37.0,102.0
miyunshuiku_aq#34,15.0,48.0,117.0
miyunshuiku_aq#35,15.0,63.0,110.0
miyunshuiku_aq#36,17.0,81.0,98.0
miyunshuiku_aq#37,15.0,81.0,88.0
miyunshuiku_aq#38,19.0,68.0,89.0
miyunshuiku_aq#39,20.0,55.0,87.0
miyunshuiku_aq#40,20.0,70.0,77.0
miyunshuiku_aq#41,21.0,66.0,59.0
miyunshuiku_aq#42,20.0,48.0,52.0
miyunshuiku_aq#43,15.0,57.0,52.0
miyunshuiku_aq#44,15.0,46.0,47.0
miyunshuiku_aq#45,19.0,46.0,42.0
miyunshuiku_aq#46,18.0,53.0,35.0
miyunshuiku_aq#47,21.0,45.0,34.0
donggaocun_aq#0,7.0,38.0,71.0
donggaocun_aq#1,7.0,47.0,76.0
donggaocun_aq#2,18.0,44.0,92.0
donggaocun_aq#3,11.0,50.0,95.0
donggaocun_aq#4,15.0,27.0,99.0
donggaocun_aq#5,9.0,31.0,103.0
donggaocun_aq#6,8.0,27.0,107.0
donggaocun_aq#7,10.0,24.0,109.0
donggaocun_aq#8,5.0,35.0,104.0
donggaocun_aq#9,13.0,40.0,107.0
donggaocun_aq#10,13.0,52.0,112.0
donggaocun_aq#11,13.0,69.0,109.0
donggaocun_aq#12,13.0,68.0,105.0
donggaocun_aq#13,23.0,61.0,102.0
donggaocun_aq#14,27.0,62.0,98.0
donggaocun_aq#15,19.0,51.0,102.0
donggaocun_aq#16,26.0,66.0,89.0
donggaocun_aq#17,26.0,61.0,84.0
donggaocun_aq#18,30.0,71.0,68.0
donggaocun_aq#19,35.0,67.0,64.0
donggaocun_aq#20,28.0,66.0,66.53
donggaocun_aq#21,28.0,78.0,52.0
donggaocun_aq#22,42.0,90.0,46.0
donggaocun_aq#23,52.0,107.0,51.0
donggaocun_aq#24,7.0,38.0,71.0
donggaocun_aq#25,7.0,47.0,76.0
donggaocun_aq#26,18.0,44.0,92.0
donggaocun_aq#27,11.0,50.0,95.0
donggaocun_aq#28,15.0,27.0,99.0
donggaocun_aq#29,9.0,31.0,103.0
donggaocun_aq#30,8.0,27.0,107.0
donggaocun_aq#31,10.0,24.0,109.0
donggaocun_aq#32,5.0,35.0,104.0
donggaocun_aq#33,13.0,40.0,107.0
donggaocun_aq#34,13.0,52.0,112.0
donggaocun_aq#35,13.0,69.0,109.0
donggaocun_aq#36,13.0,68.0,105.0
donggaocun_aq#37,23.0,61.0,102.0
donggaocun_aq#38,27.0,62.0,98.0
donggaocun_aq#39,19.0,51.0,102.0
donggaocun_aq#40,26.0,66.0,89.0
donggaocun_aq#41,26.0,61.0,84.0
donggaocun_aq#42,30.0,71.0,68.0
donggaocun_aq#43,35.0,67.0,64.0
donggaocun_aq#44,28.0,66.0,66.53
donggaocun_aq#45,28.0,78.0,52.0
donggaocun_aq#46,42.0,90.0,46.0
donggaocun_aq#47,52.0,107.0,51.0
yongledian_aq#0,37.0,150.0,30.0
yongledian_aq#1,30.0,116.0,77.0
yongledian_aq#2,22.0,75.0,104.0
yongledian_aq#3,22.0,51.0,112.0
yongledian_aq#4,15.0,38.0,122.0
yongledian_aq#5,15.0,25.0,129.0
yongledian_aq#6,16.0,30.0,128.0
yongledian_aq#7,19.0,38.0,136.0
yongledian_aq#8,26.0,49.0,143.0
yongledian_aq#9,30.0,63.0,149.0
yongledian_aq#10,25.0,59.0,144.0
yongledian_aq#11,25.0,62.0,114.0
yongledian_aq#12,30.0,68.0,106.0
yongledian_aq#13,32.0,83.0,106.0
yongledian_aq#14,34.0,88.0,97.0
yongledian_aq#15,39.0,90.0,92.0
yongledian_aq#16,35.0,88.0,76.0
yongledian_aq#17,38.0,100.0,63.0
yongledian_aq#18,37.0,135.0,28.0
yongledian_aq#19,55.0,140.0,2.0
yongledian_aq#20,58.0,139.0,2.0
yongledian_aq#21,65.0,146.0,2.0
yongledian_aq#22,85.0,197.0,2.0
yongledian_aq#23,91.0,209.0,5.0
yongledian_aq#24,37.0,150.0,30.0
yongledian_aq#25,30.0,116.0,77.0
yongledian_aq#26,22.0,75.0,104.0
yongledian_aq#27,22.0,51.0,112.0
yongledian_aq#28,15.0,38.0,122.0
yongledian_aq#29,15.0,25.0,129.0
yongledian_aq#30,16.0,30.0,128.0
yongledian_aq#31,19.0,38.0,136.0
yongledian_aq#32,26.0,49.0,143.0
yongledian_aq#33,30.0,63.0,149.0
yongledian_aq#34,25.0,59.0,144.0
yongledian_aq#35,25.0,62.0,114.0
yongledian_aq#36,30.0,68.0,106.0
yongledian_aq#37,32.0,83.0,106.0
yongledian_aq#38,34.0,88.0,97.0
yongledian_aq#39,39.0,90.0,92.0
yongledian_aq#40,35.0,88.0,76.0
yongledian_aq#41,38.0,100.0,63.0
yongledian_aq#42,37.0,135.0,28.0
yongledian_aq#43,55.0,140.0,2.0
yongledian_aq#44,58.0,139.0,2.0
yongledian_aq#45,65.0,146.0,2.0
yongledian_aq#46,85.0,197.0,2.0
yongledian_aq#47,91.0,209.0,5.0
yufa_aq#0,39.0,144.0,22.0
yufa_aq#1,21.0,47.0,61.0
yufa_aq#2,13.0,67.0,75.0
yufa_aq#3,26.0,71.0,89.0
yufa_aq#4,17.0,37.0,90.0
yufa_aq#5,11.0,15.0,105.0
yufa_aq#6,12.0,46.0,106.0
yufa_aq#7,8.0,69.0,109.0
yufa_aq#8,14.0,68.0,108.0
yufa_aq#9,21.0,82.0,110.0
yufa_aq#10,21.0,81.0,111.0
yufa_aq#11,51.0,95.0,98.0
yufa_aq#12,29.0,92.0,86.0
yufa_aq#13,32.0,97.0,79.0
yufa_aq#14,38.0,96.0,73.0
yufa_aq#15,34.0,96.0,67.0
yufa_aq#16,36.0,90.0,62.0
yufa_aq#17,34.0,99.0,53.0
yufa_aq#18,48.0,107.0,42.0
yufa_aq#19,47.0,105.0,42.0
yufa_aq#20,50.0,109.0,46.0
yufa_aq#21,50.0,129.0,52.0
yufa_aq#22,47.0,139.0,44.0
yufa_aq#23,54.0,154.0,46.0
yufa_aq#24,39.0,144.0,22.0
yufa_aq#25,21.0,47.0,61.0
yufa_aq#26,13.0,67.0,75.0
yufa_aq#27,26.0,71.0,89.0
yufa_aq#28,17.0,37.0,90.0
yufa_aq#29,11.0,15.0,105.0
yufa_aq#30,12.0,46.0,106.0
yufa_aq#31,8.0,69.0,109.0
yufa_aq#32,14.0,68.0,108.0
yufa_aq#33,21.0,82.0,110.0
yufa_aq#34,21.0,81.0,111.0
yufa_aq#35,51.0,95.0,98.0
yufa_aq#36,29.0,92.0,86.0
yufa_aq#37,32.0,97.0,79.0
yufa_aq#38,38.0,96.0,73.0
yufa_aq#39,34.0,96.0,67.0
yufa_aq#40,36.0,90.0,62.0
yufa_aq#41,34.0,99.0,53.0
yufa_aq#42,48.0,107.0,42.0
yufa_aq#43,47.0,105.0,42.0
yufa_aq#44,50.0,109.0,46.0
yufa_aq#45,50.0,129.0,52.0
yufa_aq#46,47.0,139.0,44.0
yufa_aq#47,54.0,154.0,46.0
liulihe_aq#0,29.0,131.0,23.0
liulihe_aq#1,9.0,20.0,76.0
liulihe_aq#2,4.0,32.0,85.0
liulihe_aq#3,4.0,28.0,97.0
liulihe_aq#4,6.0,38.0,98.0
liulihe_aq#5,5.0,43.0,101.0
liulihe_aq#6,9.0,66.0,102.0
liulihe_aq#7,10.0,68.0,106.0
liulihe_aq#8,19.0,67.0,108.0
liulihe_aq#9,20.0,54.0,107.0
liulihe_aq#10,13.0,62.0,94.0
liulihe_aq#11,22.0,70.0,94.0
liulihe_aq#12,16.0,77.0,83.0
liulihe_aq#13,38.0,101.0,49.0
liulihe_aq#14,36.0,134.0,27.0
liulihe_aq#15,40.0,158.0,22.0
liulihe_aq#16,50.0,153.0,20.0
liulihe_aq#17,56.0,177.0,3.0
liulihe_aq#18,25.0,106.0,20.0
liulihe_aq#19,39.0,115.0,13.0
liulihe_aq#20,44.0,167.0,5.0
liulihe_aq#21,28.0,92.0,15.0
liulihe_aq#22,28.0,153.0,6.0
liulihe_aq#23,85.0,173.0,14.0
liulihe_aq#24,29.0,131.0,23.0
liulihe_aq#25,9.0,20.0,76.0
liulihe_aq#26,4.0,32.0,85.0
liulihe_aq#27,4.0,28.0,97.0
liulihe_aq#28,6.0,38.0,98.0
liulihe_aq#29,5.0,43.0,101.0
liulihe_aq#30,9.0,66.0,102.0
liulihe_aq#31,10.0,68.0,106.0
liulihe_aq#32,19.0,67.0,108.0
liulihe_aq#33,20.0,54.0,107.0
liulihe_aq#34,13.0,62.0,94.0
liulihe_aq#35,22.0,70.0,94.0
liulihe_aq#36,16.0,77.0,83.0
liulihe_aq#37,38.0,101.0,49.0
liulihe_aq#38,36.0,134.0,27.0
liulihe_aq#39,40.0,158.0,22.0
liulihe_aq#40,50.0,153.0,20.0
liulihe_aq#41,56.0,177.0,3.0
liulihe_aq#42,25.0,106.0,20.0
liulihe_aq#43,39.0,115.0,13.0
liulihe_aq#44,44.0,167.0,5.0
liulihe_aq#45,28.0,92.0,15.0
liulihe_aq#46,28.0,153.0,6.0
liulihe_aq#47,85.0,173.0,14.0
qianmen_aq#0,25.0,51.0,42.0
qianmen_aq#1,22.0,63.0,49.0
qianmen_aq#2,21.0,27.0,76.0
qianmen_aq#3,13.0,35.0,76.0
qianmen_aq#4,19.0,37.0,76.0
qianmen_aq#5,14.0,38.0,90.0
qianmen_aq#6,24.0,54.0,105.0
qianmen_aq#7,16.0,45.0,106.0
qianmen_aq#8,20.0,69.0,109.0
qianmen_aq#9,31.0,89.0,108.0
qianmen_aq#10,18.0,79.0,102.0
qianmen_aq#11,27.0,90.0,102.0
qianmen_aq#12,33.0,87.0,89.0
qianmen_aq#13,42.0,74.0,85.0
qianmen_aq#14,35.0,88.0,76.0
qianmen_aq#15,35.0,97.0,53.0
qianmen_aq#16,47.0,110.0,44.0
qianmen_aq#17,57.0,108.0,34.0
qianmen_aq#18,54.0,102.0,26.0
qianmen_aq#19,54.0,99.0,23.0
qianmen_aq#20,55.0,111.0,66.53
qianmen_aq#21,62.0,112.0,2.0
qianmen_aq#22,58.0,126.0,2.0
qianmen_aq#23,68.0,146.0,3.0
qianmen_aq#24,25.0,51.0,42.0
qianmen_aq#25,22.0,63.0,49.0
qianmen_aq#26,21.0,27.0,76.0
qianmen_aq#27,13.0,35.0,76.0
qianmen_aq#28,19.0,37.0,76.0
qianmen_aq#29,14.0,38.0,90.0
qianmen_aq#30,24.0,54.0,105.0
qianmen_aq#31,16.0,45.0,106.0
qianmen_aq#32,20.0,69.0,109.0
qianmen_aq#33,31.0,89.0,108.0
qianmen_aq#34,18.0,79.0,102.0
qianmen_aq#35,27.0,90.0,102.0
qianmen_aq#36,33.0,87.0,89.0
qianmen_aq#37,42.0,74.0,85.0
qianmen_aq#38,35.0,88.0,76.0
qianmen_aq#39,35.0,97.0,53.0
qianmen_aq#40,47.0,110.0,44.0
qianmen_aq#41,57.0,108.0,34.0
qianmen_aq#42,54.0,102.0,26.0
qianmen_aq#43,54.0,99.0,23.0
qianmen_aq#44,55.0,111.0,66.53
qianmen_aq#45,62.0,112.0,2.0
qianmen_aq#46,58.0,126.0,2.0
qianmen_aq#47,68.0,146.0,3.0
yongdingmennei_aq#0,64.0,100.0,15.0
yongdingmennei_aq#1,38.0,63.0,54.0
yongdingmennei_aq#2,29.0,37.0,73.0
yongdingmennei_aq#3,22.0,38.0,85.0
yongdingmennei_aq#4,25.0,38.0,84.0
yongdingmennei_aq#5,10.0,27.0,104.0
yongdingmennei_aq#6,19.0,42.0,122.0
yongdingmennei_aq#7,10.0,43.0,121.0
yongdingmennei_aq#8,36.0,51.0,122.0
yongdingmennei_aq#9,29.0,65.0,121.0
yongdingmennei_aq#10,27.0,63.0,119.0
yongdingmennei_aq#11,31.0,68.0,117.0
yongdingmennei_aq#12,42.0,71.0,103.0
yongdingmennei_aq#13,39.0,66.0,91.0
yongdingmennei_aq#14,44.0,74.0,81.0
yongdingmennei_aq#15,54.0,89.0,54.0
yongdingmennei_aq#16,61.0,93.0,51.0
yongdingmennei_aq#17,66.0,94.0,37.0
yongdingmennei_aq#18,75.0,86.0,24.0
yongdingmennei_aq#19,63.0,102.0,29.0
yongdingmennei_aq#20,82.0,95.0,66.53
yongdingmennei_aq#21,158.0,76.67,2.0
yongdingmennei_aq#22,97.0,109.0,2.0
yongdingmennei_aq#23,140.0,146.0,2.0
yongdingmennei_aq#24,64.0,100.0,15.0
yongdingmennei_aq#25,38.0,63.0,54.0
yongdingmennei_aq#26,29.0,37.0,73.0
yongdingmennei_aq#27,22.0,38.0,85.0
yongdingmennei_aq#28,25.0,38.0,84.0
yongdingmennei_aq#29,10.0,27.0,104.0
yongdingmennei_aq#30,19.0,42.0,122.0
yongdingmennei_aq#31,10.0,43.0,121.0
yongdingmennei_aq#32,36.0,51.0,122.0
yongdingmennei_aq#33,29.0,65.0,121.0
yongdingmennei_aq#34,27.0,63.0,119.0
yongdingmennei_aq#35,31.0,68.0,117.0
yongdingmennei_aq#36,42.0,71.0,103.0
yongdingmennei_aq#37,39.0,66.0,91.0
yongdingmennei_aq#38,44.0,74.0,81.0
yongdingmennei_aq#39,54.0,89.0,54.0
yongdingmennei_aq#40,61.0,93.0,51.0
yongdingmennei_aq#41,66.0,94.0,37.0
yongdingmennei_aq#42,75.0,86.0,24.0
yongdingmennei_aq#43,63.0,102.0,29.0
yongdingmennei_aq#44,82.0,95.0,66.53
yongdingmennei_aq#45,158.0,76.67,2.0
yongdingmennei_aq#46,97.0,109.0,2.0
yongdingmennei_aq#47,140.0,146.0,2.0
xizhimenbei_aq#0,29.57,76.67,66.53
xizhimenbei_aq#1,21.0,41.0,45.0
xizhimenbei_aq#2,18.0,40.0,55.0
xizhimenbei_aq#3,16.0,31.0,67.0
xizhimenbei_aq#4,21.0,36.0,66.0
xizhimenbei_aq#5,14.0,31.0,80.0
xizhimenbei_aq#6,24.0,44.0,98.0
xizhimenbei_aq#7,19.0,42.0,98.0
xizhimenbei_aq#8,16.0,52.0,96.0
xizhimenbei_aq#9,19.0,72.0,98.0
xizhimenbei_aq#10,25.0,71.0,89.0
xizhimenbei_aq#11,88.0,76.67,84.0
xizhimenbei_aq#12,96.0,76.67,70.0
xizhimenbei_aq#13,32.0,80.0,59.0
xizhimenbei_aq#14,41.0,74.0,50.0
xizhimenbei_aq#15,40.0,80.0,39.0
xizhimenbei_aq#16,48.0,98.0,31.0
xizhimenbei_aq#17,43.0,103.0,28.0
xizhimenbei_aq#18,48.0,110.0,13.0
xizhimenbei_aq#19,64.0,115.0,3.0
xizhimenbei_aq#20,79.0,120.0,66.53
xizhimenbei_aq#21,56.0,106.0,2.0
xizhimenbei_aq#22,47.0,124.0,2.0
xizhimenbei_aq#23,47.0,146.0,2.0
xizhimenbei_aq#24,29.57,76.67,66.53
xizhimenbei_aq#25,21.0,41.0,45.0
xizhimenbei_aq#26,18.0,40.0,55.0
xizhimenbei_aq#27,16.0,31.0,67.0
xizhimenbei_aq#28,21.0,36.0,66.0
xizhimenbei_aq#29,14.0,31.0,80.0
xizhimenbei_aq#30,24.0,44.0,98.0
xizhimenbei_aq#31,19.0,42.0,98.0
xizhimenbei_aq#32,16.0,52.0,96.0
xizhimenbei_aq#33,19.0,72.0,98.0
xizhimenbei_aq#34,25.0,71.0,89.0
xizhimenbei_aq#35,88.0,76.67,84.0
xizhimenbei_aq#36,96.0,76.67,70.0
xizhimenbei_aq#37,32.0,80.0,59.0
xizhimenbei_aq#38,41.0,74.0,50.0
xizhimenbei_aq#39,40.0,80.0,39.0
xizhimenbei_aq#40,48.0,98.0,31.0
xizhimenbei_aq#41,43.0,103.0,28.0
xizhimenbei_aq#42,48.0,110.0,13.0
xizhimenbei_aq#43,64.0,115.0,3.0
xizhimenbei_aq#44,79.0,120.0,66.53
xizhimenbei_aq#45,56.0,106.0,2.0
xizhimenbei_aq#46,47.0,124.0,2.0
xizhimenbei_aq#47,47.0,146.0,2.0
nansanhuan_aq#0,32.0,146.0,8.0
nansanhuan_aq#1,21.0,96.0,33.0
nansanhuan_aq#2,15.0,72.0,51.0
nansanhuan_aq#3,14.0,62.0,50.0
nansanhuan_aq#4,12.0,76.0,60.0
nansanhuan_aq#5,29.0,82.0,78.0
nansanhuan_aq#6,27.0,102.0,82.0
nansanhuan_aq#7,14.0,82.0,86.0
nansanhuan_aq#8,16.0,64.0,88.0
nansanhuan_aq#9,18.0,81.0,90.0
nansanhuan_aq#10,21.0,75.0,78.0
nansanhuan_aq#11,28.0,72.0,75.0
nansanhuan_aq#12,36.0,83.0,57.0
nansanhuan_aq#13,31.0,80.0,51.0
nansanhuan_aq#14,37.0,88.0,41.0
nansanhuan_aq#15,46.0,95.0,24.0
nansanhuan_aq#16,51.0,108.0,24.0
nansanhuan_aq#17,95.0,112.0,18.0
nansanhuan_aq#18,60.0,106.0,10.0
nansanhuan_aq#19,51.0,100.0,17.0
nansanhuan_aq#20,52.0,101.0,4.0
nansanhuan_aq#21,63.0,108.0,2.0
nansanhuan_aq#22,68.0,140.0,2.0
nansanhuan_aq#23,72.0,161.0,2.0
nansanhuan_aq#24,32.0,146.0,8.0
nansanhuan_aq#25,21.0,96.0,33.0
nansanhuan_aq#26,15.0,72.0,51.0
nansanhuan_aq#27,14.0,62.0,50.0
nansanhuan_aq#28,12.0,76.0,60.0
nansanhuan_aq#29,29.0,82.0,78.0
nansanhuan_aq#30,27.0,102.0,82.0
nansanhuan_aq#31,14.0,82.0,86.0
nansanhuan_aq#32,16.0,64.0,88.0
nansanhuan_aq#33,18.0,81.0,90.0
nansanhuan_aq#34,21.0,75.0,78.0
nansanhuan_aq#35,28.0,72.0,75.0
nansanhuan_aq#36,36.0,83.0,57.0
nansanhuan_aq#37,31.0,80.0,51.0
nansanhuan_aq#38,37.0,88.0,41.0
nansanhuan_aq#39,46.0,95.0,24.0
nansanhuan_aq#40,51.0,108.0,24.0
nansanhuan_aq#41,95.0,112.0,18.0
nansanhuan_aq#42,60.0,106.0,10.0
nansanhuan_aq#43,51.0,100.0,17.0
nansanhuan_aq#44,52.0,101.0,4.0
nansanhuan_aq#45,63.0,108.0,2.0
nansanhuan_aq#46,68.0,140.0,2.0
nansanhuan_aq#47,72.0,161.0,2.0
dongsihuan_aq#0,42.0,128.0,13.0
dongsihuan_aq#1,31.0,87.0,46.0
dongsihuan_aq#2,30.0,71.0,47.0
dongsihuan_aq#3,29.0,64.0,67.0
dongsihuan_aq#4,26.0,49.0,82.0
dongsihuan_aq#5,31.0,76.67,84.0
dongsihuan_aq#6,30.0,43.0,97.0
dongsihuan_aq#7,35.0,63.0,99.0
dongsihuan_aq#8,24.0,77.0,108.0
dongsihuan_aq#9,33.0,67.0,104.0
dongsihuan_aq#10,32.0,72.0,106.0
dongsihuan_aq#11,36.0,75.0,105.0
dongsihuan_aq#12,36.0,76.0,99.0
dongsihuan_aq#13,31.0,73.0,87.0
dongsihuan_aq#14,37.0,58.0,82.0
dongsihuan_aq#15,42.0,68.0,67.0
dongsihuan_aq#16,43.0,76.0,58.0
dongsihuan_aq#17,47.0,92.0,18.0
dongsihuan_aq#18,47.0,101.0,25.0
dongsihuan_aq#19,54.0,121.0,2.0
dongsihuan_aq#20,53.0,142.0,2.0
dongsihuan_aq#21,50.0,143.0,2.0
dongsihuan_aq#22,50.0,139.0,2.0
dongsihuan_aq#23,52.0,129.0,2.0
dongsihuan_aq#24,42.0,128.0,13.0
dongsihuan_aq#25,31.0,87.0,46.0
dongsihuan_aq#26,30.0,71.0,47.0
dongsihuan_aq#27,29.0,64.0,67.0
dongsihuan_aq#28,26.0,49.0,82.0
dongsihuan_aq#29,31.0,76.67,84.0
dongsihuan_aq#30,30.0,43.0,97.0
dongsihuan_aq#31,35.0,63.0,99.0
dongsihuan_aq#32,24.0,77.0,108.0
dongsihuan_aq#33,33.0,67.0,104.0
dongsihuan_aq#34,32.0,72.0,106.0
dongsihuan_aq#35,36.0,75.0,105.0
dongsihuan_aq#36,36.0,76.0,99.0
dongsihuan_aq#37,31.0,73.0,87.0
dongsihuan_aq#38,37.0,58.0,82.0
dongsihuan_aq#39,42.0,68.0,67.0
dongsihuan_aq#40,43.0,76.0,58.0
dongsihuan_aq#41,47.0,92.0,18.0
dongsihuan_aq#42,47.0,101.0,25.0
dongsihuan_aq#43,54.0,121.0,2.0
dongsihuan_aq#44,53.0,142.0,2.0
dongsihuan_aq#45,50.0,143.0,2.0
dongsihuan_aq#46,50.0,139.0,2.0
dongsihuan_aq#47,52.0,129.0,2.0
CD1#0,14.0,23.7,0.0
CD1#1,14.0,21.9,0.0
CD1#2,10.8,17.7,0.0
CD1#3,10.5,17.5,0.0
CD1#4,8.7,21.5,0.0
CD1#5,11.2,18.8,0.0
CD1#6,12.3,17.9,0.0
CD1#7,17.38,26.88,0.0
CD1#8,13.6,18.6,0.0
CD1#9,13.7,20.9,0.0
CD1#10,17.5,24.9,0.0
CD1#11,20.1,28.6,0.0
CD1#12,20.8,27.8,0.0
CD1#13,20.7,27.3,0.0
CD1#14,20.9,28.1,0.0
CD1#15,17.7,26.7,0.0
CD1#16,19.8,26.6,0.0
CD1#17,24.4,30.4,0.0
CD1#18,23.7,27.0,0.0
CD1#19,23.5,27.6,0.0
CD1#20,20.9,25.5,0.0
CD1#21,20.2,29.1,0.0
CD1#22,31.1,31.0,0.0
CD1#23,26.8,37.6,0.0
CD1#24,14.0,23.7,0.0
CD1#25,14.0,21.9,0.0
CD1#26,10.8,17.7,0.0
CD1#27,10.5,17.5,0.0
CD1#28,8.7,21.5,0.0
CD1#29,11.2,18.8,0.0
CD1#30,12.3,17.9,0.0
CD1#31,17.38,26.88,0.0
CD1#32,13.6,18.6,0.0
CD1#33,13.7,20.9,0.0
CD1#34,17.5,24.9,0.0
CD1#35,20.1,28.6,0.0
CD1#36,20.8,27.8,0.0
CD1#37,20.7,27.3,0.0
CD1#38,20.9,28.1,0.0
CD1#39,17.7,26.7,0.0
CD1#40,19.8,26.6,0.0
CD1#41,24.4,30.4,0.0
CD1#42,23.7,27.0,0.0
CD1#43,23.5,27.6,0.0
CD1#44,20.9,25.5,0.0
CD1#45,20.2,29.1,0.0
CD1#46,31.1,31.0,0.0
CD1#47,26.8,37.6,0.0
BL0#0,11.6,19.1,0.0
BL0#1,7.2,15.2,0.0
BL0#2,7.2,20.6,0.0
BL0#3,8.6,14.8,0.0
BL0#4,8.2,18.5,0.0
BL0#5,7.7,16.6,0.0
BL0#6,7.6,14.3,0.0
BL0#7,17.38,26.88,0.0
BL0#8,8.2,15.9,0.0
BL0#9,10.9,17.4,0.0
BL0#10,11.9,19.2,0.0
BL0#11,12.7,21.9,0.0
BL0#12,13.9,25.5,0.0
BL0#13,15.1,25.1,0.0
BL0#14,17.8,25.7,0.0
BL0#15,14.1,22.1,0.0
BL0#16,13.6,19.2,0.0
BL0#17,22.0,31.6,0.0
BL0#18,18.3,28.3,0.0
BL0#19,17.9,27.6,0.0
BL0#20,19.6,26.4,0.0
BL0#21,20.1,29.1,0.0
BL0#22,25.6,30.1,0.0
BL0#23,25.4,38.6,0.0
BL0#24,11.6,19.1,0.0
BL0#25,7.2,15.2,0.0
BL0#26,7.2,20.6,0.0
BL0#27,8.6,14.8,0.0
BL0#28,8.2,18.5,0.0
BL0#29,7.7,16.6,0.0
BL0#30,7.6,14.3,0.0
BL0#31,17.38,26.88,0.0
BL0#32,8.2,15.9,0.0
BL0#33,10.9,17.4,0.0
BL0#34,11.9,19.2,0.0
BL0#35,12.7,21.9,0.0
BL0#36,13.9,25.5,0.0
BL0#37,15.1,25.1,0.0
BL0#38,17.8,25.7,0.0
BL0#39,14.1,22.1,0.0
BL0#40,13.6,19.2,0.0
BL0#41,22.0,31.6,0.0
BL0#42,18.3,28.3,0.0
BL0#43,17.9,27.6,0.0
BL0#44,19.6,26.4,0.0
BL0#45,20.1,29.1,0.0
BL0#46,25.6,30.1,0.0
BL0#47,25.4,38.6,0.0
GR4#0,5.4,19.2,0.0
GR4#1,12.6,10.8,0.0
GR4#2,6.5,12.5,0.0
GR4#3,9.9,10.8,0.0
GR4#4,10.1,13.0,0.0
GR4#5,8.6,12.9,0.0
GR4#6,8.2,13.9,0.0
GR4#7,17.38,26.88,0.0
GR4#8,7.6,16.1,0.0
GR4#9,8.2,14.4,0.0
GR4#10,7.9,17.4,0.0
GR4#11,16.5,21.1,0.0
GR4#12,19.4,24.8,0.0
GR4#13,18.4,28.6,0.0
GR4#14,14.9,26.1,0.0
GR4#15,13.0,26.9,0.0
GR4#16,15.6,22.7,0.0
GR4#17,19.0,23.4,0.0
GR4#18,18.3,24.9,0.0
GR4#19,20.5,24.6,0.0
GR4#20,20.6,27.5,0.0
GR4#21,29.2,31.1,0.0
GR4#22,27.1,40.4,0.0
GR4#23,13.3,22.1,0.0
GR4#24,5.4,19.2,0.0
GR4#25,12.6,10.8,0.0
GR4#26,6.5,12.5,0.0
GR4#27,9.9,10.8,0.0
GR4#28,10.1,13.0,0.0
GR4#29,8.6,12.9,0.0
GR4#30,8.2,13.9,0.0
GR4#31,17.38,26.88,0.0
GR4#32,7.6,16.1,0.0
GR4#33,8.2,14.4,0.0
GR4#34,7.9,17.4,0.0
GR4#35,16.5,21.1,0.0
GR4#36,19.4,24.8,0.0
GR4#37,18.4,28.6,0.0
GR4#38,14.9,26.1,0.0
GR4#39,13.0,26.9,0.0
GR4#40,15.6,22.7,0.0
GR4#41,19.0,23.4,0.0
GR4#42,18.3,24.9,0.0
GR4#43,20.5,24.6,0.0
GR4#44,20.6,27.5,0.0
GR4#45,29.2,31.1,0.0
GR4#46,27.1,40.4,0.0
GR4#47,13.3,22.1,0.0
MY7#0,16.1,23.5,0.0
MY7#1,13.7,25.5,0.0
MY7#2,11.0,22.9,0.0
MY7#3,10.8,23.7,0.0
MY7#4,11.9,24.1,0.0
MY7#5,12.3,26.9,0.0
MY7#6,15.0,24.5,0.0
MY7#7,17.38,26.88,0.0
MY7#8,13.7,28.0,0.0
MY7#9,15.7,32.2,0.0
MY7#10,16.6,29.9,0.0
MY7#11,17.6,32.4,0.0
MY7#12,18.7,32.2,0.0
MY7#13,19.8,36.5,0.0
MY7#14,15.8,31.7,0.0
MY7#15,16.8,30.7,0.0
MY7#16,12.7,32.2,0.0
MY7#17,18.5,31.7,0.0
MY7#18,17.7,31.0,0.0
MY7#19,21.1,29.3,0.0
MY7#20,18.8,26.6,0.0
MY7#21,24.7,31.1,0.0
MY7#22,24.5,42.7,0.0
MY7#23,24.8,47.0,0.0
MY7#24,16.1,23.5,0.0
MY7#25,13.7,25.5,0.0
MY7#26,11.0,22.9,0.0
MY7#27,10.8,23.7,0.0
MY7#28,11.9,24.1,0.0
MY7#29,12.3,26.9,0.0
MY7#30,15.0,24.5,0.0
MY7#31,17.38,26.88,0.0
MY7#32,13.7,28.0,0.0
MY7#33,15.7,32.2,0.0
MY7#34,16.6,29.9,0.0
MY7#35,17.6,32.4,0.0
MY7#36,18.7,32.2,0.0
MY7#37,19.8,36.5,0.0
MY7#38,15.8,31.7,0.0
MY7#39,16.8,30.7,0.0
MY7#40,12.7,32.2,0.0
MY7#41,18.5,31.7,0.0
MY7#42,17.7,31.0,0.0
MY7#43,21.1,29.3,0.0
MY7#44,18.8,26.6,0.0
MY7#45,24.7,31.1,0.0
MY7#46,24.5,42.7,0.0
MY7#47,24.8,47.0,0.0
HV1#0,15.1,40.3,0.0
